title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,object_thumb,object_location,reference_url
"Spokane, the Playground of the Nation","&lt;em&gt;Algemeen Handelsblad&lt;/em&gt;","1931-01-31","Article in the Amsterdam-based newspaper, &lt;em&gt;Algemeen Handelsblad&lt;/em&gt;, describing the history of Dutch investment in Spokane, WA.","newspapers;articles;urban development;street scenes;pedestrians","Amsterdam, NL","52.36763599","4.899494781","Delpher","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_001_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_001.jpg",/make_believe_public/items/make_believe_001.html
"Spokane Fire, 1889 (#14)","","1889-08-05","Looking north from Railroad Avenue after the fire.","fires (events);ruins;tents","North Railroad Avenue, Spokane, WA","47.38632621","-117.172104","Teakle Collection. Northwest Room. Spokane Public Library","","Image;StillImage","image/jpeg","eng","Spokane Public Library has determined that this unpublished photograph was created before 1900 and has passed into the public domain.","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_002_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_002.jpg",/make_believe_public/items/make_believe_002.html
"Spokane Fire, 1889 (#24)","Robert B. Hyslop","1982","Map showing boundaries of the August 4, 1889 fire. Map owned and drawn by Robert Hyslop, 1982.","base maps;fires (events);cartography (discipline)","Spokane, WA","47.65849572","-117.4203818","Northwest Room, Spokane Public Library","","Image;StillImage","image/jpeg","eng","Spokane Public Library is reasonably sure that the object is in copyright. A good faith effort by Spokane Public Library has been made to identify the copyright holder of this object, but none has been identified or located as of 2020. Please contact [email] for more information about how this object can be used.","http://rightsstatements.org/vocab/InC-EDU/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_003_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_003.jpg",/make_believe_public/items/make_believe_003.html
"County Deed Records, 1893–97","","1925","Hypotheekbank property ownership noted on business district map of Spokane. From 1925 map, &lt;em&gt;Spokane City Engineer&lt;/em&gt;.","business districts;central business districts;base maps","Spokane, WA","47.65849572","-117.4203818","","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/InC-EDU/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_004_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_004.jpg",/make_believe_public/items/make_believe_004.html
"Dutch Cocoa Powder Tin","Cocoamill de Zaanstroom","1905-03-14","Decorative tin of Dutch cocoa powder housed in Sloane&#39;s Northwest Museum of Arts and Culture.","tinsmiths;plates (illustrations);windmills;waterways;floral patterns","Zaanstroom, Wormerveer, NL","52.49479482","4.793980084","Eastern Washington State Historical Society. Artifacts Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/InC-EDU/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_005_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_005.jpg",/make_believe_public/items/make_believe_005.html
"Spokane Pow Wow Parade","","1913","Parade in Spokane Pow Wow event featuring a performer in a powdered wig and stilts with marching band playing on the street behind him.","parades;street scenes;musical instruments","Spokane, WA","47.65849572","-117.4203818","E.T. Hawk Photograph Collection. Item SPC-023-0996_01_211. Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_006_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_006.jpg",/make_believe_public/items/make_believe_006.html
"Spokesman-Review Letterhead","The Spokesman-Review and Spokane Daily Chronicle","1936-11-01","Detail from a correspondence between the paper and Spokane Flour Mills.","letterheads;marginal illustrations;bell towers;Doric columns;base maps;street scenes","Spokane, WA","47.65849572","-117.4203818","Spokane Flour Mill Records, 1903–1948. Ms 3. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_007_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_007.jpg",/make_believe_public/items/make_believe_007.html
"Illustration of South African Dutch Colonial Interests","","1890","Overlapping illustrations of scenes in South Africa, including a ship&#39;s perspective view of Cape Town and a bird&#39;s eye perspective of diamond mine operations.","bird&#39;s-eye views;colonies;mining;ships;urban landscapes","Kimberely, ZA","-28.73891102","24.75849334","David Rumsey Historical Map Collection","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_008_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_008.jpg",/make_believe_public/items/make_believe_008.html
"Kimberely, Mines de Diamant de Beers","Edouard Foà","1891","Photograph of diamond operations in the Kimberly Mines, controlled by the British De Beers company.","photographs;mining;shaft mining;mine structures","Kimberely, ZA","-28.73891102","24.75849334","Getty Research Institute, Special Collections","","Image;StillImage","image/jpeg","fr","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_009_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_009.jpg",/make_believe_public/items/make_believe_009.html
"Travailleurs days les Mines de Diamant","Edouard Foà","1891","Photograph of two laborers working inside the Kimberely Mines.","photographs;laborers;hand tools","Kimberely, ZA","-28.73891102","24.75849334","Getty Research Institute, Special Collections","","Image;StillImage","image/jpeg","fr","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_010_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_010.jpg",/make_believe_public/items/make_believe_010.html
"Die Perle, Chromolithograph Illustration","Martin Gerlach","1872","Illustration of a series of gold, diamond and pearl jewelry.","chromolithographs;brooches;jewelry;pins (jewelry);rings (jewelry)","","","","The Miriam and Ira D. Wallach Division of Art, Prints and Photographs, Art &amp; Architecture Collection, New York Public Library.","","Image;StillImage","image/jpeg","de","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_011_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_011.jpg",/make_believe_public/items/make_believe_011.html
"Portrait of James J. Hill","Charles Alfred Zimmerman","1885","Studio portrait of the founder of the Great Northern Railroad company.","portraits;vests (garments);jackets;facial hairstyles","St. Paul, MN","44.95352842","-93.09369854","Minnesota Historical Society, Minnesota Digital Library","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_012_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_012.jpg",/make_believe_public/items/make_believe_012.html
"Great Northern Railway and Connections","Great Northern Railway","1909","Map of the Great Nothern Railway stations, reaching from St. Paul, MN to Seattle, WA.","transportation maps;railroads (infrastructure);cartography (discipline)","","","","Manuscripts, Archives, and Special Collections, Washington State University Libraries","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_013_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_013.jpg",/make_believe_public/items/make_believe_013.html
"Advertisement for Dutch Settlement in Montana","Great Northern Railway","1910-10-05","Advertisement for the Chinook, Montana settlement in a Wisconsin-based Dutch language newspaper.","advertising;immigration;farmers (people in agriculture);farming (activity or system);newspapers","De Pere, WI","44.44884606","-88.05831432","Delpher","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_014_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_014.jpg",/make_believe_public/items/make_believe_014.html
"Herman Antonie Van Valkenburg","","1890","Studio portrait","studio portraits;facial hairstyles;facial hairstyles;greatcoats","Spokane, WA","47.65849572","-117.4203818","&quot;Miscellaneous Photos,&quot; nod., Northwestern and Pacific Hypotheek Bank Records, General Operations (Two or More Companies), Box 11, Folder 9, Eastern Washington State Historical Society (Northwest Museum of Arts and Culture), Spokane, WA. https: //archiveswest.orbiscascade.org/ark: 80444/xv314396.","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_015_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_015.jpg",/make_believe_public/items/make_believe_015.html
"Spokane and the Inland Empire","Northern Pacific Railroad","1900","Booster pamphlet cover illustration","pamphlets;boosterism;natural landscapes;mountains (landforms);railroad logos","Cheney, WA","47.48707358","-117.5750755","Inland Automobile Association Records, 1903–1974 (inclusive), 7 cubic ft., SPC 974-0011, Archives &amp; Special Collections, Eastern Washington University Libraries, Cheney, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_016_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_016.jpg",/make_believe_public/items/make_believe_016.html
"View of Cook&#39;s Motor Line from Spokane Heights","C. Windsor","1890-04","Bird&#39;s eye Spokane residential area illustration","cityscapes (representations);streetcars;hills (landforms);urban areas","St. Paul, MN","44.95352842","-93.09369854","Ned M. Barnes Northwest Room, Spokane Public Library","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_017_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_017.jpg",/make_believe_public/items/make_believe_017.html
"Phoenix Lumber Company Letterhead","Phoenix Lumber Company","1918-10-03","Detail from correspondence between the company and the Arcadia Valley Fruit Grower&#39;s Association","letterheads;commercial correspondence;botanical illustrations;graphic design","Spokane, WA","47.65849572","-117.4203818","Arcadia Valley Fruit Growers Association Records, 1909-1918. MsSC 115. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_018_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_018.jpg",/make_believe_public/items/make_believe_018.html
"Travelling Musicians in Spokane","","1910","Travelling traditional Dutch musicians photographed in a Spokane residence.","photographs;group portraits;brass instruments","Spokane, WA","47.65849572","-117.4203818","&quot;Miscellaneous Photos,&quot; nod., Northwestern and Pacific Hypotheek Bank Records, General Operations (Two or More Companies), Box 11, Folder 9, Eastern Washington State Historical Society (Northwest Museum of Arts and Culture), Spokane, WA. https: //archiveswest.orbiscascade.org/ark: 80444/xv314396.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_019_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_019.jpg",/make_believe_public/items/make_believe_019.html
"Spokane Falls, Below Power Station","Lee Morehouse","1900","Phoenix Saw Mill on right, Spokane Flour Mills on left.","industrial buildings;rapids;brick structures;lumber;sawmills (factories);flour mills","621 W Mallon Avenue, Spokane, WA","47.66515283","-117.421923","Series I: Glass Plate Negatives, Box 41, Major Lee Moorhouse Photographs (PH036), Special Collections and University Archives, University of Oregon Libraries, https: //scua.uoregon.edu/repositories/2/resources/3331.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_020_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_020.jpg",/make_believe_public/items/make_believe_020.html
"Souvenir Card, Spokane, Washington, 1899","","1899","Collage of four buildings and the Monroe St. Bridge.","collages (visual works);arch bridges;souvenirs","Spokane, WA","47.65849572","-117.4203818","Postcard Collection, Northwest Room, Spokane Public Library, identifier NWC 20. NW – Washington – Spokane – Buildings (#02)","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_021_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_021.jpg",/make_believe_public/items/make_believe_021.html
"Interior Old National Bank","","1910","Postcard of the Old National Bank interior, featuring two rows of green marble columns.","postcards;postcards;green marble;lighting fixtures;bank buildings","422 W Riverside Ave, Spokane, WA","47.65846588","-117.419144","Postcard Collection, Northwest Room, Spokane Public Library, identifier NWC 20. NW – Washington – Spokane – Banks – Old National Bank (#04)","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_022_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_022.jpg",/make_believe_public/items/make_believe_022.html
"Thomas G. Thomson","","1900","Studio portrait","studio portraits;facial hairstyles;neckties","Spokane, WA","47.65849572","-117.4203818","&quot;Miscellaneous Photos,&quot; nod., Northwestern and Pacific Hypotheek Bank Records, General Operations (Two or More Companies), Box 11, Folder 9, Eastern Washington State Historical Society (Northwest Museum of Arts and Culture), Spokane, WA. https: //archiveswest.orbiscascade.org/ark: 80444/xv314396.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_023_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_023.jpg",/make_believe_public/items/make_believe_023.html
"Nederlanders in Amerika","Jacob van Hinte","1928","Copyright Page of &lt;em&gt;Nederlanders in Amerika&lt;/em&gt;","title pages;books;academic dissertations;emigrants;colonies","Groningen, NL","53.21962018","6.56946985","Koninklijke Bibliotheek","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_024_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_024.jpg",/make_believe_public/items/make_believe_024.html
"Northwestern and Pacific Hypotheekbank Correspondence","Thomas G. Thomson","1898","Correspondence between Thomson and Alfred R. Stratton","letters (correspondence);commercial correspondence;insurance;real estate","Spokane, WA","47.65849572","-117.4203818","&lt;em&gt;Alfred R. Stratton Papers&lt;/em&gt;, 1895–1944. MsSC 140. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture), Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_025_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_025.jpg",/make_believe_public/items/make_believe_025.html
"The Monroe Doctrine, 1823","Allyn Cox","1973","Oil on canvas, Great Experiment Hall, Cox Corridors, Us. Capitol.","murals (general, decorations on wall);oil paintings (visual works);terrestrial globes;military uniforms;classicism","Washington, DC","38.89011424","-77.00814928","Photograph by Architect of the Capitol, October 12, 2011, https: //www.aoc.gov.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_026_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_026.jpg",/make_believe_public/items/make_believe_026.html
"The Pull of the Monroe Magnet","Udo Keppler","1913-08-13","Political cartoon featured in &lt;em&gt;Puck Magazine&lt;/em&gt;.","political cartoons;caricatures;magnets;explosions;satire (artistic device)","","","","Geographicus Rare Antique Maps, https: //www.geographicus.com/P/AntiqueMap/monroemagnet-puck-1913 (accessed June 15, 2024).","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_027_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_027.jpg",/make_believe_public/items/make_believe_027.html
"Uncle Sam Sees the Danger","&quot;L.A.D.&quot;","1901-02--01","Political cartoon","political cartoons;public schools (institutions);ships","Tacoma, WA","47.25601169","-122.445065","Tacoma Public Library Northwest Room, identifier AS021901.png, https: //www.tacomalibrary.org/northwest-room (accessed June 15, 2024).","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_028_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_028.jpg",/make_believe_public/items/make_believe_028.html
"Pat Kanim, Snoqualmie Chief","George N. Moore","1855","Photographic print on cabinet card (copied from an earlier tintype, possibly 1850s), ca. 1855 (printed after 1870).","photographs;tintypes (photographs);hats;feathers (animal components)","","","","Museum of History and Industry, Seattle, SHS1679, accession no. 6888, University of Washington, https: //mohai.org/ (accessed June 15, 2024).","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_029_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_029.jpg",/make_believe_public/items/make_believe_029.html
"The &quot;Sawmill Phoenix&quot;","","1892","&lt;em&gt;Phoenix Lumber Company and Sawmill on the riverbank at the foot of Post&lt;/em&gt; and Wall Streets.","sawmills (factories);industrial sites;lumber;smokestacks;log wagons","N Post St &amp; W Spokane Falls Blvd, Spokane, WA","47.66050946","-117.4235346","Oversized Photo Collection, Box 10, #05, Northwest Room, Spokane Public Library.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_030_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_030.jpg",/make_believe_public/items/make_believe_030.html
