title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,object_thumb,object_location,reference_url
"City of Sunshine and Power Booster Pamphlet","Shaw &amp; Borden Company","1907","Brochure published by the Spokane company as a celebration of the 18th anniversary of their business with cover illustration engraving work done by the American Engraving Company of Spokane.","brochures;promotional materials;engraving (action);illustrations","609 Riverside Avenue, Spokane, WA","47.65765135","-117.4218746","Eastern Washington State Historical Society. Ephemera Business Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_031_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_031.jpg",/make_believe_public/items/make_believe_031.html
"Main Power of the Spokane River","C. Windsor","1890-01","Illustration of the Spokane Falls and surrounding businesses.","illustrations;rivers;waterfalls (natural bodies of water);bridges;industrial buildings","Spokane, WA","47.65849572","-117.4203818","Inland Northwest Special Collections, Spokane Public Library, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_032_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_032.jpg",/make_believe_public/items/make_believe_032.html
"E. F. Cartier Van Dissel","","1902","Studio portrait","studio portraits;bow ties;facial hairstyles","","","","New York Public Library, Digital Collections, https: //archive.org/details/menofpacificcoas00sanf (accessed June 15, 2024).","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_033_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_033.jpg",/make_believe_public/items/make_believe_033.html
"Article on Dutch Settlement in Springdale","","1913-08-17","Advertisement for the Springdale, WA settlement in English-language newspaper.","advertising;newspapers;real estate;immigration;deforestation;economic development","Spokane, WA","47.65849572","-117.4203818","&lt;em&gt;Spokane Chronicle&lt;/em&gt; (Spokane, WA), October 17, 1913, p. 8.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_034_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_034.jpg",/make_believe_public/items/make_believe_034.html
"Diary Entry","Abraham Rutgers Van der Loeff","1893","A short story written by the author titled &quot;Chinese Spiritualism&quot;, featuring a series of racialize illustrations of Chinese caricatures, dragons and devils.","diaries;handwriting;caricatures;dragons;marginal illustrations","Groningen, NL","53.21962018","6.56946985","A. Rutgers Van der Loeff Diaries, 1893?–1916. MsSC 125. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture), Spokane, WA.","","Image;StillImage","image/jpeg","nl","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_035_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_035.jpg",/make_believe_public/items/make_believe_035.html
"Spokane Athletic Club","Adolph Selige Publishing Company","1907","Postcard of the Spokane Athletic Club.","postcards;postcards;athletic clubs;arches;windows;flags","Spokane, WA","47.65849572","-117.4203818","Postcard Collection, Northwest Room, Spokane Public Library, accessed January 24, 2026, https: //lange.spokanelibrary.org/items/show/5185.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_036_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_036.jpg",/make_believe_public/items/make_believe_036.html
"First Annual Minstrel Show","Spokane Athletic Club","1913-02-11","Brochure for event at the Spokane Auditorium Theater","brochures;graphic design;entertainment events;advertising","Spokane, WA","47.65849572","-117.4203818","Marjorie Norman Hawkins Papers, 1913–1968. MsSC 153. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_037_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_037.jpg",/make_believe_public/items/make_believe_037.html
"Injured Innocence","Centennial Mill Company","1910","Trade card advertisement for Centennial Mills Company.","trade cards;advertising;printed ephemera;kitchens;furniture;flour mills","Spokane, WA","47.65849572","-117.4203818","Eastern Washington State Historical Society. Ephemera Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_038_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_038.jpg",/make_believe_public/items/make_believe_038.html
"Injured Innocence, Detail","Centennial Mill Company","1910","Detail of trade card advertisement for Centennial Mills Company.","trade cards;advertising;wheatstacks;packaging","Spokane, WA","47.65849572","-117.4203818","Eastern Washington State Historical Society. Ephemera Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_039_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_039.jpg",/make_believe_public/items/make_believe_039.html
"Spokane Falls and Her Natural Resources","Northwest Industrial Exposition","1890","Map of the natural resources in and around Spokane for the 1890 Northwest Industrial Exposition.","maps (documents);townscapes (representations);rivers;mining;agriculture (discipline);industry (economic concept)","Spokane, WA","47.65849572","-117.4203818","Eastern Washington State Historical Society. Ephemera Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_040_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_040.jpg",/make_believe_public/items/make_believe_040.html
"Spokane Falls and Her Natural Resources, Detail","Northwest Industrial Exposition","1890","Detail of a map of the natural resources in and around Spokane for the 1890 Northwest Industrial Exposition.","natural resources;industrial expositions;grids (layout features)","Spokane, WA","47.65849572","-117.4203818","Eastern Washington State Historical Society. Ephemera Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_041_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_041.jpg",/make_believe_public/items/make_believe_041.html
"Northern Light, Lodge No. 70","International Order of Good Templars","1905","Ribbon from the organization.","insignia ribbons;banners;processional banners","Spokane, WA","47.65849572","-117.4203818","Sutton Family Papers, ca. 1884- ca. 1910. MsSC 131. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_042_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_042.jpg",/make_believe_public/items/make_believe_042.html
"Spokane -- Parades (#07)","Thomas White Tolman","1905-08-25","Procession of Masonic Blue Lodges to new Temple on Riverside Avenue at dedication.","processions;Ionic columns;bicycles;outbuildings","1110 W Riverside Ave, Spokane, WA","47.65849572","-117.4203818","Spokane Public Library, accessed January 24, 2026, https: //lange.spokanelibrary.org/items/show/2810.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_043_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_043.jpg",/make_believe_public/items/make_believe_043.html
"Damon and Pythias Illustration","Knights of Pythias, Western Star Division, No. 7","1894-01-03","Depiction of the characters Damon and Pythias beneath a banner with the letters FCB, standing for friendship, charity and benevolence.","figures (illustrations);banners;armor","Spokane, WA","47.65849572","-117.4203818","Sutton Family Papers, ca. 1884- ca. 1910. MsSC 131. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_044_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_044.jpg",/make_believe_public/items/make_believe_044.html
"Charles Woodruff Clarke","The Fraternal Identification Co. of America","1907-08-21","Fraternal Identification Card.","certificates;printed materials (object genre);signatures (names)","Spokane, WA","47.65849572","-117.4203818","Charles Woodruff Clarke Papers, 1866-1933. Ms 27. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_045_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_045.jpg",/make_believe_public/items/make_believe_045.html
"Shriner Cecil Walwrath","Richards Photography Studio","1945","Kodachrome stereoscopic images of Shriner Cecil Walwrath in brown face makeup and pseudo-Middle Eastern dress.","stereoscopic photography;Kodachrome (TM);photographs;performance costumes;cultural appropriation","Tacoma, WA","47.25601169","-122.445065","Northwest Room, Spokane Public Library","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_046_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_046.gif",/make_believe_public/items/make_believe_046.html
"Sixteen Factories in One","The Henderson-Ames Company","1900","Back cover of the company&#39;s catalogue with illustrations of the facilities from various angles.","marginal illustrations;manufactories;industrial buildings;smokestacks;rail transportation equipment","Kalamazoo, MI","42.29157856","-85.5878968","Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_047_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_047.jpg",/make_believe_public/items/make_believe_047.html
"Miller-Dervant Business Card","The Miller-Dervant Company","1905","Ornate engraved business card for the Spokane-based costumers and wig designers.","business cards;engraving (action);graphic design;floral patterns;typography;advertising","124 Post Street, Spokane, WA","47.65624296","-117.423533","Miller-Dervant Company Records, 1896-1955. MsSC 198. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_048_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_048.jpg",/make_believe_public/items/make_believe_048.html
"Gentleman&#39;s Costumes","The Miller-Dervant Company","1906","Sample of costumes available, including Uncle Sam, Negro Minstrel and Polar Bear.","performance costumes;costumes (character dress);figures (illustrations)","124 Post Street, Spokane, WA","47.65624296","-117.423533","Miller-Dervant Company Records, 1896-1955. MsSC 198. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_049_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_049.jpg",/make_believe_public/items/make_believe_049.html
"We Contract to Makeup and Costume Plays","The Miller-Dervant Company","1906","Back cover illustration of the 1906 Miller-Dervant costume catalogue.","costumes (character dress);illustrations;trade catalogs;advertising;costumes (character dress)","124 Post Street, Spokane, WA","47.65624296","-117.423533","Miller-Dervant Company Records, 1896-1955. MsSC 198. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_050_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_050.jpg",/make_believe_public/items/make_believe_050.html
"The Dance of the Dutch","E.T. Hawk","1913","Photo that may be documenting an event from the 1913 Spokane Pow Wow, taken from the bleachers of Glover Field, then known as The Stadium, looking out onto the Monroe Bridge and Spokane River.","photographs;parades;spectators (event observers);arch bridges;bleachers;rivers","Glover Field, Spokane, WA","47.65979743","-117.431453","E.T. Hawk Photograph Collection. SPC-023-0996. Item SPC-023-0996_02_266. Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_051_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_051.jpg",/make_believe_public/items/make_believe_051.html
"The Dance of the Dutch, Detail","E.T. Hawk","1913","Detail of photograph that may be documenting an event from the 1913 Spokane Pow Wow.","photographs;children&#39;s clothing;musical performances;hats;stripes","Glover Field, Spokane, WA","47.65979743","-117.431453","E.T. Hawk Photograph Collection. SPC-023-0996. Item SPC-023-0996_02_266. Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_052_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_052.jpg",/make_believe_public/items/make_believe_052.html
"Songs as Sung at the Dutch Mill","Coeur d&#39;Alene Hotel","1940","Cover of the song folder for the Dutch Mill.","songbooks;sheet music;musical instruments;accordions;trumpets;guitars","232 N Howard St, Spokane, WA","47.66003752","-117.4208342","Jerome Peltier Archive of Spokane Area History, 1934-2004. MsSC 5753. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng;de","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_053_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_053.jpg",/make_believe_public/items/make_believe_053.html
"Business Card","Holland Advertising Company","1910","Business card featuring an illustration of a young woman in pigtails in front of a windmill.","business cards;windmills;advertising;commercial art;typography","717 W Main Avenue, Spokane, WA","47.6590355","-117.4227972","Spokane Flour Mill Records, 1903–1948. Ms 3. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_054_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_054.jpg",/make_believe_public/items/make_believe_054.html
"Advertisement","Flyer Flexible","1894-01-03","Advertisement featuring a caricature of a German-American.","advertising;advertising;caricatures","Spokane, WA","47.65849572","-117.4203818","Sutton Family Papers, ca. 1884- ca. 1910. MsSC 131. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_055_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_055.jpg",/make_believe_public/items/make_believe_055.html
"SS Great Northern","Kiser Photo Company","1915-03-15","Great Northern Railway steamship on the Columbia River near Flavel, Oregon.","steamships;flags;boats;rivers","Flavel, Oregon (historical)","46.19014109","-123.928846","5.8 × 9.1 in., Org. Lot 78, Box 6, Folder 7, Item 003, Oregon Historical Society Library, Portland, OR.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_056_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_056.jpg",/make_believe_public/items/make_believe_056.html
"Oriental Baths and Laundry","Ryosuke Akashi","1913","Photograph of Spokane storefront.","photographs;storefronts;bathhouses (water recreation structures);laundries (businesses);signage;portraits","Spokane, WA","47.65849572","-117.4203818","Joel E. Ferris Research Archives, Northwest Museum of Arts and Culture (Eastern Washington State Historical Society), Spokane, WA, accessed January 24, 2026, https: //lange.spokanelibrary.org/items/show/5985.","","Image;StillImage","image/jpeg","eng;ja","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_057_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_057.jpg",/make_believe_public/items/make_believe_057.html
"Spokane Parade Scene","E.T. Hawk","1913","&quot;Chinese themed parade participants on
Riverside Avenue&quot;","parades;street scenes;banners;paper lanterns;spectators (event observers);umbrellas","914 W Riverside Ave, Spokane, WA","47.6581197","-117.4261855","E.T. Hawk Photograph Collection. SPC-023-0996. Item SPC-023-0996_03_407. Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_058_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_058.jpg",/make_believe_public/items/make_believe_058.html
"Tai Chi Company Flour Sack","Spokane Flour Mills","1910","Spokane Flour Mills wholesale flour design for trade in Chinese markets.","packaging;fabricators;trademarks","","","","Eastern Washington State Historical Society. Artifacts Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_059_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_059.jpg",/make_believe_public/items/make_believe_059.html
"Pato Brand Flour Sack","Spokane Flour Mills","1910","Spokane Flour Mills wholesale flour design for trade in Filipino markets.","packaging;cloth;advertising;advertising","","","","Eastern Washington State Historical Society. Artifacts Collection. Northwest Museum of Arts and Culture, Spokane, WA.","","Image;StillImage","image/jpeg","eng","","http://rightsstatements.org/vocab/NoC-US/1.0/","http://localhost:4000/make_believe_public/objects/thumbs/make_believe_060_th.jpg","http://localhost:4000/make_believe_public/objects/make_believe_060.jpg",/make_believe_public/items/make_believe_060.html
